###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_aayant)
#  Generated on:      Tue Jan  6 11:27:14 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (31.221 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -514.772      -514.772
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19485.229      -514.772

              Setup:-     49.803
        Uncertainty:-    200.000
      Required Time:=  19235.426
       Launch Clock:=   -514.772
          Data Path:+  19718.977
              Slack:=     31.221

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                               Flags  Arc      Edge  Cell                      Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                       (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                                       C1C2  CLK      R     (arrival)                     86    0.100         -    -514.771  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.500    75.300   12301.619  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_24/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.000    74.300   12375.919  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U123/Z                                                         C1C2  A->Z     R     SC8T_AN2X6_MR_CSC28L           9   25.100    59.700   12435.619  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_24_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L            2   28.300    61.699   12497.318  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U9/CO                                       C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   13.000    79.700   12577.019  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.800    79.899   12656.918  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.700    79.199   12736.117  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.600    79.800   12815.917  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.800    78.600   12894.517  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.700    78.700   12973.217  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.200    78.300   13051.517  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    73.500   13125.017  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U125/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX1_MR_CSC28L         1   19.800    39.800   13164.816  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC3520_CryTmp_23__32/Z                                    C1C2  A->Z     F     SC8T_BUFX8_CSC28L             10   22.000    42.300   13207.116  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_23_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L            2   23.200    57.600   13264.716  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U10/CO                                      C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L          1   14.500    76.899   13341.615  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U9/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.300    76.300   13417.915  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U8/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.100    77.500   13495.415  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   27.100    76.500   13571.915  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.300    75.400   13647.315  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.200    75.100   13722.415  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.000    74.900   13797.315  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.200    75.600   13872.915  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.600    73.600   13946.515  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U127/Z                                                         C1C2  A->Z     R     SC8T_AN2X6_MR_CSC28L          11   23.400    62.800   14009.314  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_22_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L            2   34.100    65.600   14074.914  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U11/CO                                      C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   13.400    80.000   14154.914  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U10/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.800    81.800   14236.714  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U9/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.500    79.600   14316.313  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.400    78.900   14395.214  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.700    78.700   14473.914  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.800    78.300   14552.214  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.800    78.200   14630.414  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    78.600   14709.014  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.000    78.300   14787.313  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.700    76.800   14864.113  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U129/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX6_CSC28L            3   23.800    43.600   14907.713  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_21_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L            2   21.200    55.699   14963.412  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U12/CO                                      C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L          1   14.100    76.699   15040.111  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U11/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   26.300    78.899   15119.011  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U10/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   27.600    77.300   15196.311  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U9/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   26.200    76.200   15272.511  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U8/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.800    76.500   15349.011  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.500    76.399   15425.410  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.100    75.700   15501.110  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.400    76.000   15577.110  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.900    76.000   15653.110  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.900    75.600   15728.710  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.400    79.600   15808.310  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U131/Z                                                         C1C2  A->Z     R     SC8T_AN2X8_MR_CSC28L          13   29.800    63.200   15871.510  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_20_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L            2   30.400    63.500   15935.010  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U13/CO                                      C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   13.500    78.900   16013.910  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U12/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    81.399   16095.310  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U11/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.500    79.600   16174.909  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U10/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.400    79.100   16254.009  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U9/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.700    78.900   16332.909  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.000    78.899   16411.809  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.300    78.400   16490.209  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    79.100   16569.309  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.500    78.500   16647.809  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.700    79.799   16727.607  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.200    80.799   16808.406  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.400    80.400   16888.807  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U133/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX8_CSC28L           10   27.200    51.500   16940.307  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_19_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L            2   30.100    60.900   17001.207  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U14/CO                                      C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L          1   14.300    76.301   17077.508  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U13/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.900    80.400   17157.908  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U12/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   29.200    82.600   17240.508  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U11/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   30.400    78.301   17318.809  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U10/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.800    76.500   17395.309  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U9/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.600    76.600   17471.908  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U8/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.200    75.600   17547.508  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.200    77.299   17624.807  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   26.100    76.199   17701.006  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.500    76.199   17777.205  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.200    77.400   17854.605  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   25.700    76.400   17931.006  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L          1   24.600    77.301   18008.307  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U135/Z                                                         C1C2  A->Z     R     SC8T_AN2X8_MR_CSC28L          15   27.400    65.400   18073.707  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_18_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L            2   35.300    65.699   18139.406  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U15/CO                                      C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   12.900    79.000   18218.406  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U14/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.200    81.000   18299.406  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U13/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.100    80.500   18379.906  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U12/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.300    84.398   18464.305  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U11/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   29.100    81.100   18545.404  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U10/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.200    79.000   18624.404  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U9/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.200    79.699   18704.104  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.000    79.900   18784.004  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.600    78.801   18862.805  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    79.000   18941.805  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.400    78.801   19020.605  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   24.000    78.199   19098.805  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U3/S                                        C1C2  CI->S    R     SC8T_FAX1_A_MR_CSC28L          1   23.700   105.400   19204.205  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D   C1C2  D        R     SC8T_DFFRQX1_CSC28L            1   17.500     0.000   19204.205  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

