###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Tue Dec 16 21:05:31 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (264.846 ps) Setup Check with Pin Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  28000.000         0.000
        Src Latency:+   -437.681      -437.681
        Net Latency:+    428.700 (P)   567.700 (P)
            Arrival:=  27991.018       130.019

              Setup:-     23.963
        Uncertainty:-    280.000
      Required Time:=  27687.057
       Launch Clock:=    130.019
          Data Path:+  27292.191
              Slack:=    264.846

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK       C1C2  CLK      R     (arrival)                      100  94.600         -     130.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7471_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  18.000    19.800    9322.621  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_3/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  19.500    64.800    9387.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_4/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  18.300    73.899    9461.320  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_5/CO    C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3  28.300    93.101    9554.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30882_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               3  30.600    59.300    9613.721  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30648_0/Z           C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               1  18.800    58.500    9672.221  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_8/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  24.900    69.600    9741.820  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_9/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  24.700    69.600    9811.420  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_10/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  19.600    67.000    9878.420  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_11/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  18.800    69.601    9948.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_12/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               2  20.500    67.400   10015.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21065_0/CON         C1C2  CI->CON  F     SC8T_FCGENIX8_CSC28L             1  20.200    28.600   10044.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34420_0/Z           C1C2  B2->Z    R     SC8T_OAI21X6_MR_CSC28L           1  48.700    40.900   10084.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U157/Z                    C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             3  22.400    32.800   10117.721  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17667_n829/Z        C1C2  A->Z     R     SC8T_INVX8_CSC28L               11  24.900    31.601   10149.321  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U128/Z                    C1C2  S->Z     R     SC8T_MUXI2X4_CSC28L              2  25.000    71.300   10220.621  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U682/Z                    C1C2  A->Z     F     SC8T_INVX2_CSC28L                3  28.800    34.199   10254.820  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27490_0/Z           C1C2  EN->Z    R     SC8T_CKND2X2_CSC28L              1  22.100    21.300   10276.120  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27489_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  20.800    29.500   10305.620  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27263_0/Z           C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1  25.500    22.600   10328.220  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27262_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  12.000    21.899   10350.119  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27007_0/Z           C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1  20.000    21.600   10371.719  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27006_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  16.400    34.100   10405.818  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34172_0/Z           C1C2  B2->Z    F     SC8T_AO21X4_CSC28L               1  35.400    57.500   10463.318  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  11.700    76.300   10539.618  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  27.700    85.199   10624.817  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_7/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  28.500    80.000   10704.817  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_8/CO    C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               3  24.000    92.699   10797.517  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8177_0/Z            C1C2  B->Z     R     SC8T_ND2IAX1_MR_CSC28L           1  31.100    31.100   10828.616  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_8176_0/Z            C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1  17.700    36.300   10864.916  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_10/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3  33.800    78.000   10942.916  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20785_0/Z           C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               3  23.600    53.601   10996.517  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20945_0/Z           C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               3  13.700    46.699   11043.216  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22088_0/Z           C1C2  A->Z     R     SC8T_INVX2_CSC28L                1  13.100    17.800   11061.016  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22087_0/Z           C1C2  A2->Z    F     SC8T_AO22IA1A2X4_MR_CSC28L       1  11.400    30.800   11091.815  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_14/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  29.300    69.899   11161.715  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_15/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  20.100    61.600   11223.314  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U158/Z                    C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             3  16.300    19.700   11243.015  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18061_n830/Z        C1C2  A->Z     F     SC8T_INVX10_CSC28L              10  12.800    25.500   11268.515  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_695_0/Z             C1C2  B1->Z    R     SC8T_AOI21X4_MR_CSC28L           2  23.800    30.101   11298.615  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC16707_n876/Z        C1C2  A->Z     F     SC8T_INVX2_CSC28L                1  18.500    30.699   11329.314  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_1/CO    C1C2  A->CO    F     SC8T_FAX4_A_CSC28L               3  23.700    77.699   11407.014  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3421_0/Z            C1C2  B->Z     R     SC8T_ND2X3_CSC28L                1  23.600    23.699   11430.713  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3420_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  13.800    21.300   11452.013  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3251_0/Z            C1C2  B->Z     R     SC8T_ND2X1_MR_CSC28L             1  19.400    25.000   11477.013  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3250_0/Z            C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  16.000    33.800   11510.812  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3173_0/Z            C1C2  B->Z     R     SC8T_ND2IAX1_MR_CSC28L           1  34.100    31.100   11541.912  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3172_0/Z            C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1  17.600    25.000   11566.912  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  20.300    80.300   11647.212  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  27.700    80.300   11727.512  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_7/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.200    83.899   11811.411  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_8/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  29.800    81.600   11893.011  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_9/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.300    82.000   11975.011  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_10/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            3  27.000    83.800   12058.811  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1350_0/Z            C1C2  B->Z     R     SC8T_ND2IAX1_MR_CSC28L           1  27.700    27.800   12086.610  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1349_0/Z            C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1  15.900    23.600   12110.210  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_12/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  19.900    80.899   12191.109  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_13/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  35.500    85.199   12276.309  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_14/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  32.400    86.600   12362.908  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_15/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  27.900    80.400   12443.309  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_16/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.000    83.300   12526.608  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U159/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                2  28.300    33.700   12560.309  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18034_n831/Z        C1C2  A->Z     F     SC8T_INVX8_CSC28L                8  21.900    29.000   12589.309  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U209/Z                    C1C2  S->Z     F     SC8T_MUXI2X1_MR_CSC28L           6  21.700    96.500   12685.809  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27974_0/Z           C1C2  A->Z     F     SC8T_ND2IAX2_CSC28L              2  89.700    75.800   12761.608  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27973_0/Z           C1C2  A->Z     R     SC8T_ND2X1P5_CSC28L              1  29.100    23.500   12785.108  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27972_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          3  13.400    29.000   12814.108  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27800_0/Z           C1C2  A2->Z    F     SC8T_AO22X2_CSC28L               3  29.200    70.800   12884.908  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34108_0/Z           C1C2  B2->Z    F     SC8T_AO21X8_CSC28L               1  32.100    51.199   12936.107  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   9.700    74.500   13010.607  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.800    83.899   13094.507  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_7/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  28.700    85.399   13179.906  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_8/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  28.800    83.699   13263.605  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_9/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  29.000    81.200   13344.806  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_10/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.300    80.800   13425.605  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_11/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.800    84.300   13509.905  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_12/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  29.100    82.199   13592.104  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_13/CO   C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  32.900    84.300   13676.404  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_14/CO   C1C2  CI->CO   F     SC8T_FAX2_A_CSC28L               3  32.500   102.000   13778.404  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24024_0/Z           C1C2  A2->Z    F     SC8T_AO22X6_CSC28L               1  34.400    62.900   13841.305  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_16/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               2  17.600    61.800   13903.104  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20646_0/CON         C1C2  CI->CON  R     SC8T_FCGENIX4_CSC28L             1  17.300    26.100   13929.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21799_0/Z           C1C2  A->Z     R     SC8T_ND2IAX8_MR_CSC28L           1  31.000    44.000   13973.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18423_n832/Z        C1C2  A->Z     F     SC8T_INVX20_CSC28L              20  13.800    27.601   14000.805  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_855_0/Z             C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L             1  27.800    26.500   14027.305  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_854_0/Z             C1C2  A->Z     F     SC8T_AOI21X6_CSC28L              2  18.500    18.600   14045.904  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U685/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                1  20.600    18.300   14064.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_1/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               3  10.500    76.000   14140.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2192_0/Z            C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1  25.900    29.000   14169.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2191_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  17.100    24.000   14193.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2039_0/Z            C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1  29.700    29.900   14223.104  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2038_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  16.400    25.300   14248.404  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19622_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  32.800    56.800   14305.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17667_0/Z           C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1  12.100    23.300   14328.504  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1837_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  18.600    19.300   14347.804  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1707_0/Z            C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  20.400    27.500   14375.304  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1706_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  19.000    18.500   14393.804  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1621_0/Z            C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  19.700    31.400   14425.204  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1620_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  23.000    21.199   14446.403  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_8/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  20.300    74.699   14521.103  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_9/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  25.400    79.600   14600.702  
