###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 02:17:44 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (160.914 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  24000.000         0.000
        Src Latency:+   -475.538      -475.538
        Net Latency:+    483.900 (P)   490.700 (P)
            Arrival:=  24008.363        15.162

              Setup:-     13.977
        Uncertainty:-    240.000
      Required Time:=  23754.385
       Launch Clock:=     15.162
          Data Path:+  23578.309
              Slack:=    160.914

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                    Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                              (ps)      (ps)        (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK          C1C2  CLK      R     (arrival)                      100  100.500         -      15.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_12/CO      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   15.700    71.000    9394.167  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_13/CO      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.100    75.200    9469.367  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_14/CO      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.700    73.300    9542.667  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U155/Z                       C1C2  A->Z     F     SC8T_ND2X3_CSC28L                1   21.400    32.400    9575.067  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19593_n830/Z           C1C2  A->Z     R     SC8T_INVX8_CSC28L               17   24.900    37.400    9612.468  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U206/Z                       C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           2   34.300   113.200    9725.668  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_2/CO       C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               3  103.000   120.000    9845.668  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39009_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   25.500    27.800    9873.468  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39008_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1   17.500    25.601    9899.068  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_4/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   31.600    75.899    9974.968  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_5/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   32.600    70.700   10045.668  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_6/CO       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   20.500    71.900   10117.568  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_7/CO       C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               3   26.300    89.300   10206.868  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38599_0/Z              C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1   28.200    35.300   10242.168  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38598_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   23.000    25.500   10267.668  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37395_0/Z              C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               1   30.200    60.500   10328.168  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_10/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   23.000    71.300   10399.468  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_11/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   19.100    71.800   10471.268  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34020_0/Z              C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               1   22.900    54.300   10525.567  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_13/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   13.500    64.200   10589.768  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_14/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3   22.000    69.800   10659.567  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27131_0/Z              C1C2  B->Z     F     SC8T_ND2IAX8_MR_CSC28L           3   22.200    35.100   10694.667  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27315_0/Z              C1C2  A->Z     R     SC8T_ND2X4_MR_CSC28L             1   27.800    23.800   10718.467  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27311_0/Z              C1C2  B->Z     F     SC8T_ND4X8_CSC28L                2   14.100    47.400   10765.867  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18977_n877/Z           C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   43.800    30.101   10795.968  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_1/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1   19.100    67.600   10863.567  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_2/CO       C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               1   26.200    95.699   10959.267  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_3/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   32.800    76.100   11035.366  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32891_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   29.200    35.899   11071.266  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32890_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   26.100    23.500   11094.766  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_5/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   27.800    74.900   11169.666  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_6/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   24.600    70.500   11240.166  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39244_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   23.300    28.399   11268.565  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39243_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   18.300    22.699   11291.265  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38773_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   25.200    38.800   11330.064  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38772_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   31.400    24.399   11354.464  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37169_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   24.500    33.000   11387.464  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37168_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   23.800    23.300   11410.764  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35751_0/Z              C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3   23.300    50.399   11461.163  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22347_0/Z              C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3   17.000    50.700   11511.863  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32818_0/Z              C1C2  B1->Z    R     SC8T_AO21X8_CSC28L               1   14.500    49.400   11561.264  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_13/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   13.600    63.800   11625.063  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_14/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   21.900    68.800   11693.863  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_15/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3   20.700    66.400   11760.264  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27093_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1   28.600    26.100   11786.363  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26090_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   16.100    20.800   11807.163  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U157/Z                       C1C2  A->Z     F     SC8T_ND2X8_MR_CSC28L             4   18.400    31.700   11838.863  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20769_n832/Z           C1C2  A->Z     R     SC8T_INVX10_CSC28L               7   27.100    28.101   11866.964  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U125/Z                       C1C2  S->Z     R     SC8T_MUXI2X8_CSC28L              2   20.300    63.100   11930.063  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U683/Z                       C1C2  A->Z     F     SC8T_INVX6_CSC28L                1   24.100    27.101   11957.164  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_1/CO       C1C2  A->CO    F     SC8T_FAX8_A_CSC28L               1   16.300    67.000   12024.164  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_2/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   25.900    69.900   12094.064  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_3/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   22.200    66.699   12160.764  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_4/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   24.400    69.300   12230.063  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_5/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   28.300    73.801   12303.864  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_6/CO       C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               4   25.600    68.100   12371.964  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26459_0/Z              C1C2  B1->Z    R     SC8T_AOI21IAX8_CSC28L            1   22.400    26.100   12398.063  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26458_0/Z              C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          1   15.800    25.800   12423.863  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_11/CO      C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3   20.200    65.100   12488.963  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6712_0/Z               C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           1   19.900    18.700   12507.663  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26817_0/Z              C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1   10.600    24.900   12532.563  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_13/CO      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.000    68.000   12600.563  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_14/CO      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   22.100    70.900   12671.464  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_15/CO      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   22.400    62.600   12734.063  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_16/CO      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   21.200    79.699   12813.763  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_17/CO      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.100    82.800   12896.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U158/Z                       C1C2  A->Z     R     SC8T_ND2X4_MR_CSC28L             2   27.600    29.601   12926.163  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20523_n833/Z           C1C2  A->Z     F     SC8T_INVX8_CSC28L                7   18.300    25.899   12952.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U124/Z                       C1C2  S->Z     F     SC8T_MUXI2X4_CSC28L              2   20.100    66.899   13018.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19003_n879/Z           C1C2  A->Z     R     SC8T_INVX3_CSC28L                1   26.700    32.300   13051.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_1/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1   22.100    73.699   13124.961  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_2/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               3   29.500    75.900   13200.861  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36683_0/Z              C1C2  A2->Z    R     SC8T_AO22X6_CSC28L               3   24.400    53.500   13254.361  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30805_0/Z              C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1   25.300    30.800   13285.161  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30804_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   23.600    20.699   13305.860  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30652_0/Z              C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1   27.300    28.699   13334.560  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30651_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   16.200    20.399   13354.959  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30462_0/Z              C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1   25.000    34.000   13388.959  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30461_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   22.900    25.899   13414.858  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30354_0/Z              C1C2  A2->Z    R     SC8T_AO22X4_CSC28L               1   24.000    60.500   13475.358  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_8/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               4   26.700    71.600   13546.958  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11053_0/Z              C1C2  A1->Z    F     SC8T_OA22IA1A2X4_CSC28L          1   29.400    31.300   13578.258  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11052_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   21.300    22.300   13600.558  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34409_0/Z              C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3   22.100    52.199   13652.757  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34401_0/Z              C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               1   12.400    49.500   13702.257  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_13/CO      C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1   13.600    61.199   13763.456  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_14/CO      C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   20.200    65.800   13829.256  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_15/CO      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   18.300    76.000   13905.256  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_16/CO      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   34.300    79.500   13984.756  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_17/CO      C1C2  CI->CO   R     SC8T_FAX2_A_CSC28L               2   23.400    92.399   14077.155  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17962_0/CON            C1C2  CI->CON  F     SC8T_FCGENIX6_CSC28L             3   30.600    42.300   14119.455  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23435_0/Z              C1C2  CLK->Z   R     SC8T_CKAN2ICLKX8_CSC28L         19   45.300    91.101   14210.556  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U227/Z                       C1C2  S->Z     F     SC8T_MUX2X1_A_CSC28L             6   38.400   123.500   14334.056  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37862_0/Z              C1C2  A->Z     F     SC8T_ND2IAX4_MR_CSC28L           2   76.600    69.100   14403.155  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37861_0/Z              C1C2  CLK->Z   R     SC8T_CKND2X6_CSC28L              1   37.500    28.000   14431.155  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37860_0/Z              C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              1   16.000    23.700   14454.855  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_4/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   27.400    66.500   14521.355  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_5/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   25.100    71.300   14592.655  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_6/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3   23.700    70.101   14662.756  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32021_0/Z              C1C2  B->Z     R     SC8T_ND2X2_CSC28L                1   20.800    24.500   14687.256  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32020_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   18.600    28.400   14715.656  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33833_0/Z              C1C2  A2->Z    F     SC8T_AO22X8_CSC28L               1   26.200    53.300   14768.956  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_9/CO       C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3   19.400    69.399   14838.355  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14775_0/Z              C1C2  A->Z     R     SC8T_INVX4_CSC28L                1   24.300    20.399   14858.755  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33027_0/Z              C1C2  A1->Z    F     SC8T_AO22IA1A2X6_MR_CSC28L       3   11.400    21.399   14880.154  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25671_0/Z              C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3   21.200    45.500   14925.654  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34042_0/Z              C1C2  B2->Z    F     SC8T_AO21X8_CSC28L               1   20.600    48.100   14973.754  
