###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 07:31:15 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (99.668 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -483.546      -483.546
        Net Latency:+    671.800 (P)   670.900 (P)
            Arrival:=  20188.254       187.354

              Setup:-     21.502
        Uncertainty:-    200.000
      Required Time:=  19966.752
       Launch Clock:=    187.354
          Data Path:+  19679.730
              Slack:=     99.668

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                     Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                               (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK         C1C2  CLK     R     (arrival)                   100  92.300         -     187.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22171_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L          1  23.100    20.300    9032.856  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22170_0/Z           C1C2  A->Z    F     SC8T_ND3X4_CSC28L             1  10.300    23.100    9055.956  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21506_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L       1  20.100    20.699    9076.655  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U151/Z                    C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          2  19.500    28.399    9105.055  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23776_n830/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L             7  21.000    27.000    9132.055  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U196/Z                    C1C2  S->Z    R     SC8T_MUXI2X1_CSC28L           2  20.900    67.399    9199.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC24330_n36/Z        C1C2  A->Z    R     SC8T_BUFX3_CSC28L             5  49.400    51.700    9251.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31740_0/Z           C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L        2  18.800    35.399    9286.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31739_0/Z           C1C2  A->Z    F     SC8T_ND2X4_CSC28L             1  24.000    25.399    9311.953  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31738_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  18.900    19.600    9331.553  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7911_0/Z            C1C2  B->Z    F     SC8T_ND2X2_CSC28L             1  21.100    31.899    9363.452  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7910_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  23.500    20.899    9384.352  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7720_0/Z            C1C2  B->Z    F     SC8T_ND2IAX2_CSC28L           1  17.300    30.600    9414.951  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7719_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  24.000    21.800    9436.751  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16968_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           1  16.700    26.399    9463.150  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7492_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  19.600    21.000    9484.150  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7284_0/Z            C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1  22.100    27.699    9511.850  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7283_0/Z            C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L       3  18.300    18.199    9530.049  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27722_0/Z           C1C2  B2->Z   R     SC8T_AO21X8_CSC28L            1  18.700    52.200    9582.249  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_8/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  13.400    60.899    9643.148  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16996_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           1  19.800    26.899    9670.048  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10561_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  18.100    19.600    9689.647  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18809_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           2  17.400    27.399    9717.047  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18764_0/Z           C1C2  B1->Z   F     SC8T_AO21X4_MR_CSC28L         1  20.800    53.699    9770.746  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10169_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L       1  13.600    17.500    9788.246  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_12/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  17.900    66.199    9854.445  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_13/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  19.400    64.699    9919.145  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19908_0/Z           C1C2  A2->Z   R     SC8T_AO22X8_CSC28L            3  17.400    53.000    9972.145  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28256_0/Z           C1C2  B2->Z   F     SC8T_OAI21X8_CSC28L           2  20.400    36.300   10008.444  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23808_n831/Z        C1C2  A->Z    R     SC8T_INVX10_CSC28L            7  24.100    27.900   10036.345  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14933_0/Z           C1C2  S->Z    R     SC8T_MUXT2X6_CSC28L           6  20.500    53.000   10089.345  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6855_0/Z            C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L        2  18.200    35.300   10124.645  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6854_0/Z            C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          1  24.300    24.300   10148.944  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6853_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  15.200    17.600   10166.544  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6647_0/Z            C1C2  A2->Z   R     SC8T_AO22X4_CSC28L            3  20.800    56.800   10223.344  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18517_0/Z           C1C2  A2->Z   R     SC8T_AO22X8_CSC28L            3  19.900    49.100   10272.443  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16990_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           1  14.100    24.000   10296.443  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6374_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  18.600    19.899   10316.343  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21205_0/Z           C1C2  B2->Z   R     SC8T_AO21IAX6_MR_CSC28L       3  21.100    50.500   10366.843  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18253_0/Z           C1C2  B2->Z   R     SC8T_AO21X8_CSC28L            3  16.000    51.800   10418.643  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32891_0/Z           C1C2  A1->Z   F     SC8T_OA22IA1A2X8_CSC28L       1  14.200    21.399   10440.042  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32892_0/Z           C1C2  A->Z    R     SC8T_INVX6_CSC28L             1  18.900    20.300   10460.342  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_9/CO    C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L            4  12.100    65.200   10525.542  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26253_0/Z           C1C2  A->Z    F     SC8T_NR2X4_MR_CSC28L          1  26.600    19.199   10544.741  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26252_0/Z           C1C2  B->Z    F     SC8T_OR4IAX6_CSC28L           1  12.400    49.800   10594.541  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15606_0/Z           C1C2  A->Z    R     SC8T_INVX10_CSC28L            5  21.600    21.900   10616.441  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16565_0/Z           C1C2  A1->Z   F     SC8T_OA22IA1A2X8_CSC28L       1  12.900    21.399   10637.841  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15020_0/Z           C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L          1  18.000    19.700   10657.541  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_15/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  24.200    69.100   10726.641  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_16/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  18.100    62.399   10789.040  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U153/Z                    C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          2  18.800    27.500   10816.540  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23778_n832/Z        C1C2  A->Z    R     SC8T_INVX8_CSC28L             7  20.600    28.300   10844.840  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34280_0/Z           C1C2  A->Z    F     SC8T_NR2X8_CSC28L             1  22.700    19.300   10864.140  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34279_0/Z           C1C2  A->Z    R     SC8T_AOI21X6_CSC28L           2   9.300    19.100   10883.239  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U680/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L             1  16.600    24.500   10907.739  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_1/CO    C1C2  A->CO   F     SC8T_FAX6_A_CSC28L            1  17.100    68.699   10976.438  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_2/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  17.500    67.900   11044.339  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_3/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  21.200    69.199   11113.538  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_4/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            1  21.100    68.800   11182.338  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_5/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L            3  20.600    66.000   11248.338  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1785_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L           1  19.700    23.699   11272.037  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1784_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       3  14.700    23.300   11295.337  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1364_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L           1  20.700    24.500   11319.837  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1363_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       3  15.000    24.899   11344.736  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3056_0/Z            C1C2  EN->Z   R     SC8T_CKND2X2_CSC28L           1  22.800    21.100   11365.836  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3055_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L       3  15.100    26.700   11392.536  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16917_0/Z           C1C2  EN->Z   R     SC8T_CKND2X4_CSC28L           1  24.900    22.100   11414.636  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11142_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       3  23.700    26.400   11441.036  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10992_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L          1  20.500    21.100   11462.136  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10991_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L       1  13.100    25.899   11488.035  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_11/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  23.200    66.601   11554.636  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_12/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  20.500    65.700   11620.336  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_13/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  20.800    64.500   11684.836  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_14/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  21.700    67.600   11752.436  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_15/CO   C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            3  20.800    66.300   11818.735  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20158_0/Z           C1C2  A2->Z   F     SC8T_AO22X8_CSC28L            1  19.700    55.400   11874.136  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_17/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  19.300    58.300   11932.436  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U154/Z                    C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L          2  21.900    22.200   11954.636  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22726_n833/Z        C1C2  A->Z    F     SC8T_INVX12_CSC28L           18  12.900    26.800   11981.436  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U120/Z                    C1C2  S->Z    F     SC8T_MUXI2X4_CSC28L           2  26.800    70.899   12052.335  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21523_n879/Z        C1C2  A->Z    R     SC8T_INVX4_CSC28L             1  27.800    25.500   12077.835  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_1/CO    C1C2  A->CO   R     SC8T_FAX4_A_CSC28L            3  15.200    81.100   12158.935  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31550_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L             1  21.500    24.899   12183.834  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31549_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  14.700    18.100   12201.934  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_3/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            3  16.900    68.399   12270.333  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35234_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L             1  20.500    28.101   12298.434  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35233_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L       1  22.900    21.900   12320.334  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_5/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            4  26.600    69.800   12390.134  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27573_0/Z           C1C2  B2->Z   R     SC8T_AO21IAX6_MR_CSC28L       3  21.900    50.101   12440.234  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21106_0/Z           C1C2  B2->Z   R     SC8T_AO21X8_CSC28L            1  14.200    52.300   12492.534  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_9/CO    C1C2  CI->CO  R     SC8T_FAX8_A_CSC28L            1  15.300    60.899   12553.434  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_10/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  21.900    67.400   12620.834  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16986_0/Z           C1C2  EN->Z   F     SC8T_CKND2X4_CSC28L           1  18.500    22.899   12643.733  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12299_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  15.500    18.199   12661.933  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16962_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L           1  18.200    26.399   12688.332  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12143_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  18.700    22.400   12710.732  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_13/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  21.100    67.699   12778.432  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_14/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  24.600    69.199   12847.631  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_15/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  20.200    67.100   12914.730  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_16/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            3  18.300    65.601   12980.331  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19674_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L        1  21.400    24.899   13005.230  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19673_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  14.900    18.300   13023.530  
