###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_ikhtiar)
#  Generated on:      Sun Jan  4 21:42:34 2026
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/${TOP_NAME}_timing_20000ps.txt
###############################################################
Path 1: MET (74.125 ps) Setup Check with Pin Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -464.211      -464.211
        Net Latency:+    427.700 (P)   424.600 (P)
            Arrival:=  19963.488       -39.611

              Setup:-     24.145
        Uncertainty:-    200.000
      Required Time:=  19739.344
       Launch Clock:=    -39.611
          Data Path:+  19704.830
              Slack:=     74.125

#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                          (ps)      (ps)        (ps)  
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK      R     (arrival)                      100  45.600         -     -39.611  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U223/Z                    C1C2  S->Z     F     SC8T_MUX2X1_A_CSC28L             6  20.600    99.400    9314.697  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6184_0/Z            C1C2  B->Z     F     SC8T_OR2X1_MR_CSC28L             2  51.600    69.699    9384.396  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6183_0/Z            C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  31.400    25.699    9410.096  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6182_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  14.600    24.699    9434.795  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34919_0/Z           C1C2  A->Z     R     SC8T_INVX4_CSC28L                1  23.200    19.899    9454.694  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34918_0/Z           C1C2  A2->Z    F     SC8T_AO22IA1A2X6_MR_CSC28L       3  10.900    23.300    9477.994  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35182_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  23.000    46.000    9523.994  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33543_0/Z           C1C2  B2->Z    F     SC8T_AO21X6_MR_CSC28L            3  18.400    51.500    9575.494  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33309_0/Z           C1C2  B2->Z    F     SC8T_AO21X6_MR_CSC28L            3  12.600    49.100    9624.594  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5162_0/Z            C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           1  12.900    16.600    9641.193  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5161_0/Z            C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          3  10.400    19.500    9660.693  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4954_0/Z            C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           1  16.700    17.199    9677.893  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4953_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   9.200    23.300    9701.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4735_0/Z            C1C2  B->Z     R     SC8T_ND2IAX4_CSC28L              1  23.100    22.601    9723.793  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4734_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1  12.700    27.500    9751.293  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_11/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3  25.800    68.699    9819.992  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28133_0/Z           C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1  21.600    22.500    9842.492  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28132_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          3  23.400    26.800    9869.292  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38336_0/Z           C1C2  B2->Z    F     SC8T_AO21X8_CSC28L               1  24.900    52.100    9921.392  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_14/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  12.600    60.199    9981.591  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_15/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  17.700    64.300   10045.891  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U152/Z                    C1C2  A->Z     R     SC8T_ND2X6_CSC28L                2  18.200    21.800   10067.690  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22740_n831/Z        C1C2  A->Z     F     SC8T_INVX10_CSC28L              10  13.000    24.500   10092.190  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_956_0/Z             C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L             1  22.300    24.100   10116.290  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_955_0/Z             C1C2  A->Z     F     SC8T_AOI21X6_CSC28L              2  16.800    18.900   10135.190  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U679/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                1  22.700    21.899   10157.090  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_1/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1  13.100    72.800   10229.890  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_2/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3  29.400    70.500   10300.390  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35120_0/Z           C1C2  A2->Z    R     SC8T_AO22X8_CSC28L               3  28.100    54.101   10354.490  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30212_0/Z           C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1  19.800    24.100   10378.590  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30211_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  14.500    18.300   10396.890  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33301_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  17.300    52.601   10449.490  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11914_0/Z           C1C2  A1->Z    F     SC8T_OA22IA1A2X8_CSC28L          2  14.300    23.800   10473.290  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33789_0/Z           C1C2  A1->Z    R     SC8T_AO22IA1A2X6_MR_CSC28L       3  17.900    24.699   10497.989  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35169_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  22.200    50.399   10548.389  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34354_0/Z           C1C2  B2->Z    R     SC8T_AO21X8_CSC28L               3  16.000    48.800   10597.188  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38297_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  12.000    47.200   10644.389  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35643_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  13.600    46.700   10691.089  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34439_0/Z           C1C2  A1->Z    R     SC8T_AO22X8_CSC28L               3  16.700    45.699   10736.788  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19669_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1P5_CSC28L            1  26.800    31.899   10768.687  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19668_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  19.800    26.300   10794.987  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35175_0/Z           C1C2  A->Z     F     SC8T_INVX4_CSC28L                1  33.200    26.399   10821.387  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35174_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X6_MR_CSC28L       3  15.100    25.800   10847.187  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34981_0/Z           C1C2  A->Z     F     SC8T_INVX4_CSC28L                1  19.900    19.699   10866.886  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34980_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X6_CSC28L          1  10.900    23.199   10890.085  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_16/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  19.800    67.199   10957.284  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U153/Z                    C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             1  17.400    28.000   10985.284  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21892_n832/Z        C1C2  A->Z     R     SC8T_INVX16_CSC28L              19  22.500    30.800   11016.084  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U195/Z                    C1C2  S->Z     R     SC8T_MUXI2X2_CSC28L              2  26.500   101.600   11117.684  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_2/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               3  68.600    96.000   11213.684  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3531_0/Z            C1C2  B->Z     F     SC8T_ND2X6_CSC28L                1  28.400    25.699   11239.383  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3530_0/Z            C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  17.500    19.500   11258.883  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35661_0/Z           C1C2  A->Z     F     SC8T_INVX4_CSC28L                1  21.300    20.500   11279.383  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35660_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X6_MR_CSC28L       3  11.300    22.899   11302.282  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34146_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  24.600    53.300   11355.582  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35354_0/Z           C1C2  A->Z     F     SC8T_INVX4_CSC28L                1  13.500    16.300   11371.882  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35353_0/Z           C1C2  A2->Z    R     SC8T_AO22IA1A2X6_MR_CSC28L       3   9.500    22.399   11394.281  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35538_0/Z           C1C2  B2->Z    R     SC8T_AO21X6_MR_CSC28L            3  21.400    51.000   11445.281  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35589_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  13.100    45.600   11490.881  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35272_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  14.900    47.100   11537.980  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34993_0/Z           C1C2  EN->Z    F     SC8T_CKND2X4_CSC28L              1  15.700    22.100   11560.080  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40284_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  18.100    21.101   11581.181  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17818_0/Z           C1C2  EN->Z    F     SC8T_CKND2X4_CSC28L              1  28.600    29.699   11610.880  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17817_0/Z           C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          1  16.500    20.700   11631.580  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_12/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  23.400    67.601   11699.181  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_13/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  30.000    71.000   11770.181  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_14/CO   C1C2  CI->CO   R     SC8T_FAX8_A_CSC28L               1  27.900    67.500   11837.681  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_15/CO   C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  25.100    67.300   11904.980  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_16/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  16.600    68.199   11973.180  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_17/CO   C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  21.600    65.400   12038.580  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U154/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             2  16.600    33.899   12072.479  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21810_n833/Z        C1C2  A->Z     R     SC8T_INVX12_CSC28L              18  30.700    40.801   12113.280  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U120/Z                    C1C2  S->Z     R     SC8T_MUXI2X6_CSC28L              2  34.700    73.199   12186.479  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U681/Z                    C1C2  A->Z     F     SC8T_INVX4_CSC28L                3  24.600    23.699   12210.179  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2449_0/Z            C1C2  B->Z     R     SC8T_ND2X3_CSC28L                1  12.800    17.500   12227.679  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2448_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  19.200    28.601   12256.279  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2032_0/Z            C1C2  B->Z     R     SC8T_ND2X4_MR_CSC28L             1  27.400    22.600   12278.879  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2031_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  13.000    24.300   12303.179  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1868_0/Z            C1C2  B->Z     R     SC8T_ND2X3_CSC28L                1  26.500    24.899   12328.078  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1867_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  20.200    28.100   12356.178  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1746_0/Z            C1C2  B->Z     R     SC8T_ND2IAX4_CSC28L              1  23.400    21.300   12377.478  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1745_0/Z            C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  11.600    24.500   12401.978  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35027_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  25.900    47.800   12449.777  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35187_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  19.300    44.199   12493.977  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6765_0/Z            C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           1  18.900    18.699   12512.676  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14481_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  10.100    25.601   12538.276  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35504_0/Z           C1C2  B2->Z    F     SC8T_AO21X8_CSC28L               3  27.600    52.200   12590.477  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35270_0/Z           C1C2  B2->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  11.600    39.000   12629.477  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34990_0/Z           C1C2  EN->Z    R     SC8T_CKND2X2_CSC28L              1  18.200    18.899   12648.376  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26713_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3  22.800    30.500   12678.876  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18235_0/Z           C1C2  EN->Z    R     SC8T_CKND2X4_CSC28L              1  30.500    26.000   12704.876  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18234_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          1  16.200    27.601   12732.477  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_12/CO   C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1  25.300    67.700   12800.177  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_13/CO   C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1  26.700    68.300   12868.477  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_14/CO   C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1  25.200    64.699   12933.176  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_15/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  22.100    66.899   13000.075  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_16/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  22.400    67.601   13067.676  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_17/CO   C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1  21.500    63.800   13131.476  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_18/CO   C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  17.500    64.500   13195.976  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U155/Z                    C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             1  18.700    19.500   13215.476  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22532_n834/Z        C1C2  A->Z     F     SC8T_INVX12_CSC28L              20  12.800    29.500   13244.976  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC23524_n886/Z       C1C2  A->Z     F     SC8T_BUFX8_CSC28L                2  30.500    35.600   13280.575  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1056_0/Z            C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L             1   8.300    16.100   13296.675  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1055_0/Z            C1C2  A->Z     F     SC8T_AOI21X4_MR_CSC28L           2  13.000    18.100   13314.774  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U682/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                1  21.800    21.200   13335.975  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_1/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               3  12.700    68.700   13404.675  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31926_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  27.600    27.100   13431.774  
